timestamp,message,primary_language,semantic_category,lines_added,lines_deleted,complexity_score,impact_score
2025-06-09 08:31:47-04:00,Delete assets/videos/leaveme.txt,Unknown,other,0,1,0.48520302639196167,4.528901524770711
2025-06-09 08:31:29-04:00,Add files via upload,Unknown,feature,0,0,0.0,0.0
2025-06-09 08:30:48-04:00,Create leaveme.txt,Unknown,feature,1,0,0.48520302639196167,4.528901524770711
2025-06-09 07:26:57-04:00,Add build logs for cori_cv package,Unknown,feature,2435,17,4.436634808105561,41.41169995722221
2025-06-08 19:19:07-04:00,First attempt at color sorting using OpenCV,Shell,other,1175,10842,7.48514932720197,69.86663799931952
2025-06-08 16:25:44-04:00,Slowed down sorting output.,Python,other,3,3,1.286308213790109,12.00644454771609
2025-06-08 16:22:16-04:00,Setup laundry_color_detector.py using OpenCV for color/object detection to sort clothing.,Python,other,4100,1,5.440719510528704,50.78386066614902
2025-06-05 17:02:45-04:00,Update README.md,Markdown,docs,5,4,1.4289781913656021,13.338130963164547
2025-06-05 17:00:17-04:00,Update README.md,Markdown,docs,2,1,1.0624618986159398,9.917055440551618
2025-06-05 16:59:38-04:00,Update README.md,Markdown,docs,2,2,1.1517193191416237,10.750187234724136
2025-06-05 16:59:12-04:00,Update README.md,Markdown,docs,3,1,1.1517193191416237,10.750187234724136
2025-06-05 16:58:49-04:00,Update README.md,Markdown,docs,2,2,1.1517193191416237,10.750187234724136
2025-06-05 16:56:53-04:00,Update README.md,Markdown,docs,1,2,1.0624618986159398,9.917055440551618
2025-06-05 15:19:41-04:00,Rename Package_Structure.md to File_Structure.md,Unknown,other,0,0,0.2079441541679836,1.9409577963303049
2025-06-05 15:19:07-04:00,Rename package_structure.md to Package_Structure.md,Unknown,other,0,0,0.2079441541679836,1.9409577963303049
2025-06-05 15:18:45-04:00,Update package_structure.md,Markdown,chore,1,1,0.9473890696352274,8.842961747225345
2025-06-05 15:18:27-04:00,Create package_structure.md,Markdown,feature,128,0,2.451869115912652,22.88582958801386
2025-06-05 15:16:38-04:00,Update README.md,Markdown,docs,1,2,1.0624618986159398,9.917055440551618
2025-06-05 15:07:34-04:00,Update FSM.md,Markdown,chore,11,0,1.5019068140831837,14.018849204106157
2025-06-05 15:01:30-04:00,Rename FSM.md to docs/FSM.md,Markdown,other,0,0,0.5079441541679836,4.741167983670805
2025-06-05 15:00:39-04:00,Update FSM.md,Markdown,chore,0,1,0.7852030263919616,7.329111712111211
2025-06-05 14:23:21-04:00,Add files via upload,Unknown,feature,0,0,0.0,0.0
2025-06-05 14:23:02-04:00,Delete assets/concept-art/cori_portfolio_view.png,Unknown,other,0,0,0.0,0.0
2025-06-05 14:22:43-04:00,Add files via upload,Unknown,feature,0,0,0.0,0.0
2025-06-05 14:22:20-04:00,Update README.md,Unknown,docs,0,0,0.0,0.0
2025-06-05 14:21:03-04:00,Add files via upload,Unknown,feature,0,0,0.0,0.0
2025-06-05 14:19:26-04:00,Add files via upload,Unknown,feature,0,0,0.0,0.0
2025-06-05 14:18:40-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-06-05 14:15:58-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-06-05 14:15:37-04:00,Add files via upload,Unknown,feature,0,0,0.0,0.0
